
=== Lab Workspace [1knL_lFTZpYW2jch3uA7deJd6br-_9q5f] ===
Datasets lus : _workspace [13VZ8PXZoZbVtWSalMjx92ZkZuDhcv7hH], GEC-UPJV-projects [1fiiNoFCfioYFP1rt_1IwV1PZ3d0jlwil], GEC-UPJV_administration_ok [1HmXXxCwSXaY4ocVJnRK2CjEKYGbEPfFJ], BG04 [1xcrEvJJrs0jR5xiq5xKs4WT4V5N1q133]

--- Dataset « GEC-UPJV-projects » [1fiiNoFCfioYFP1rt_1IwV1PZ3d0jlwil] ---
Racine du dataset : general_library_images, NATURAL_ARSENAL_Antibiotics, publications, storage, protocols, backups, projects

=== ARBRE LU ===
  projects/  (6 dossier(s), 0 fichier(s))  [test, NATURAL_ARSENAL_Antibiotics, temp, bianca, tests, p53H]
    test/  (0 dossier(s), 0 fichier(s))
      flow_cyt_p53H_p53R/  (49 dossier(s), 0 fichier(s))  [DMSO_B12_B12, DMSO_C12_C12, Controles_B10_B10, DMSO_D12_D12, Controles_C10_C10, DMSO_E12_E12, Controles_D10_D10, Doxo_B11_B11, DMSO_F12_F12, Controles_E10_E10, Doxo_C11_C11, DMSO_G12_G12, Controles_F10_F10, Doxo_D11_D11, p53_R_B5_B05, DMSO_H12_H12, Doxo_E11_E11, p53_R_C5_C05, Controles_G10_G10, Doxo_F11_F11, p53_R_D5_D05, Controles_H10_H10, p53_R_B4_B04, Doxo_G11_G11, p53_R_E5_E05, p53_R_C4_C04, p53_R_F5_F05, Doxo_H11_H11, p53_R_D4_D04, p53_H_B3_B03, p53_R_G5_G05, p53_R_E4_E04, p53_H_C3_C03, p53_R_H5_H05, p53_R_F4_F04, p53_H_D3_D03, p53_R_G4_G04, p53_H_E3_E03, p53_R_H4_H04, p53_H_F3_F03, p53_H_B2_B02, p53_H_C2_C02, p53_H_G3_G03, p53_H_D2_D02, p53_H_H3_H03, p53_H_E2_E02, p53_H_F2_F02, p53_H_G2_G02, p53_H_H2_H02]
        DMSO_B12_B12/  (1 dossier(s), 0 fichier(s))  [data]
        DMSO_C12_C12/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_B10_B10/  (1 dossier(s), 0 fichier(s))  [data]
        DMSO_D12_D12/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_C10_C10/  (1 dossier(s), 0 fichier(s))  [data]
        DMSO_E12_E12/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_D10_D10/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_B11_B11/  (1 dossier(s), 0 fichier(s))  [data]
        DMSO_F12_F12/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_E10_E10/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_C11_C11/  (1 dossier(s), 0 fichier(s))  [data]
        DMSO_G12_G12/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_F10_F10/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_D11_D11/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_B5_B05/  (1 dossier(s), 0 fichier(s))  [data]
        DMSO_H12_H12/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_E11_E11/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_C5_C05/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_G10_G10/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_F11_F11/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_D5_D05/  (1 dossier(s), 0 fichier(s))  [data]
        Controles_H10_H10/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_B4_B04/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_G11_G11/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_E5_E05/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_C4_C04/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_F5_F05/  (1 dossier(s), 0 fichier(s))  [data]
        Doxo_H11_H11/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_D4_D04/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_B3_B03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_G5_G05/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_E4_E04/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_C3_C03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_H5_H05/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_F4_F04/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_D3_D03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_G4_G04/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_E3_E03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_R_H4_H04/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_F3_F03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_B2_B02/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_C2_C02/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_G3_G03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_D2_D02/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_H3_H03/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_E2_E02/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_F2_F02/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_G2_G02/  (1 dossier(s), 0 fichier(s))  [data]
        p53_H_H2_H02/  (1 dossier(s), 0 fichier(s))  [data]
      useful_files/  (0 dossier(s), 1 fichier(s))
      CD/  (2 dossier(s), 0 fichier(s))  [p53H_dil, PBS-10]
        p53H_dil/  (1 dossier(s), 0 fichier(s))  [data]
        PBS-10/  (1 dossier(s), 0 fichier(s))  [data]

=== BILAN : 0 emplacement(s) avec des dossiers jumeaux ===
